lead_type,status,campaign_name,campaign_id,lead_first_name,lead_last_name,lead_phone,lead_email,leads_notes,business_name,business_phone,business_address,business_summary,batch_id,updated_at_shared,is_valid,source,assigned_to,decision_maker_identified_shared,first_contact_name_vb,referral_name_vb,referral_phone_vb,referral_email_vb,referral_role_vb,call_status_vb,call_duration_vb,conversation_summary_vb,follow_up_count_pc,undetermined_flag_pc,meeting_booked_shared,updated_by_shared,demo_booking_shared.booking_name_shared,demo_booking_shared.booking_phone_shared,demo_booking_shared.booking_email_shared,demo_booking_shared.booking_date_shared,demo_booking_shared.booking_time_shared,demo_booking_shared.calendar_event_id_shared
individual,new,Lead Generation Drive,C-U762G,John,Doe,+15550000001,john.doe@example.com,Interested from webinar,,,,,BATCH-0001,2025-10-29T10:00:00Z,true,manual_form,,true,Alice Smith,,,alice.smith@example.com,Director,connected,120,Great fit,false,false,false,admin01,,,,,,
individual,ready,Lead Generation Drive,C-U762G,Jane,Smith,+15550000002,jane.smith@example.com,Requested pricing,,,,,BATCH-0002,2025-10-29T10:05:00Z,true,manual_form,,false,,,,,,no_answer,0,,false,false,false,admin01,,,,,,
individual,new,Lead Generation Drive,C-U762G,Michael,Brown,+15550000003,michael.brown@example.com,Follow up next week,,,,,BATCH-0003,2025-10-29T10:10:00Z,true,manual_form,,false,,,,,,voicemail,0,,false,false,false,admin01,,,,,,
individual,ready,Lead Generation Drive,C-U762G,Sarah,Lee,+15550000004,sarah.lee@example.com,Asked for demo,,,,,BATCH-0004,2025-10-29T10:15:00Z,true,manual_form,,true,Bob Taylor,,,bob.taylor@example.com,Manager,connected,180,Booked demo,false,false,true,admin02, Sarah Lee,+15550000004,sarah.lee@example.com,2025-11-02,10:30,EVT-1001
individual,new,Lead Generation Drive,C-U762G,David,Clark,+15550000005,david.clark@example.com,Cold inbound,,,,,BATCH-0005,2025-10-29T10:20:00Z,true,manual_form,,,,,,,no_answer,0,,false,false,false,admin02,,,,,,
individual,ready,Lead Generation Drive,C-U762G,Emily,Wilson,+15550000006,emily.wilson@example.com,Send brochure,,,,,BATCH-0006,2025-10-29T10:25:00Z,true,manual_form,,false,,,,,,connected,95,Requested material,false,false,false,admin03,,,,,,
individual,new,Lead Generation Drive,C-U762G,Robert,Hall,+15550000007,robert.hall@example.com,Requested case studies,,,,,BATCH-0007,2025-10-29T10:30:00Z,true,manual_form,,false,,,,,,no_answer,0,,false,false,false,admin03,,,,,,
individual,ready,Lead Generation Drive,C-U762G,Linda,Young,+15550000008,linda.young@example.com,Interested in integration,,,,,BATCH-0008,2025-10-29T10:35:00Z,true,manual_form,,true,Chris Moore,,,chris.moore@example.com,VP,connected,210,Discussed API,false,false,false,admin04,,,,,,
individual,new,Lead Generation Drive,C-U762G,Kevin,King,+15550000009,kevin.king@example.com,Left message,,,,,BATCH-0009,2025-10-29T10:40:00Z,true,manual_form,,,,,,,voicemail,0,,false,false,false,admin04,,,,,,
individual,ready,Lead Generation Drive,C-U762G,Olivia,Scott,+15550000010,olivia.scott@example.com,Requested pilot,,,,,BATCH-0010,2025-10-29T10:45:00Z,true,manual_form,,true,Diana Ross,,,diana.ross@example.com,Head of Ops,connected,240,Pilot proposal sent,false,false,false,admin05,,,,,,
organization,new,Lead Generation Drive,C-U762G,,,,,Acme Corp,+15558000001,"123 Main St, Springfield","Looking to modernize stack",BATCH-0011,2025-10-29T11:00:00Z,true,manual_form,,false,,,,,,no_answer,0,,false,false,false,admin05,,,,,,
organization,ready,Lead Generation Drive,C-U762G,,,,,Globex Inc,+15558000002,"456 Elm St, Metropolis","Interested in analytics",BATCH-0012,2025-10-29T11:05:00Z,true,manual_form,,true,Pat Green,,,pat.green@example.com,CTO,connected,200,Requested ROI,false,false,false,admin06,,,,,,
organization,new,Lead Generation Drive,C-U762G,,,,,Initech,+15558000003,"789 Oak St, Gotham","Evaluating vendors",BATCH-0013,2025-10-29T11:10:00Z,true,manual_form,,,,,,,voicemail,0,,false,false,false,admin06,,,,,,
organization,ready,Lead Generation Drive,C-U762G,,,,,Hooli,+15558000004,"321 Pine St, Star City","Need compliance details",BATCH-0014,2025-10-29T11:15:00Z,true,manual_form,,true,Kate Bell,,,kate.bell@example.com,Director,connected,180,Sent SOC 2,false,false,false,admin07,,,,,,
organization,new,Lead Generation Drive,C-U762G,,,,,Umbrella Corp,+15558000005,"654 Cedar St, Hill Valley","Budget planning Q4",BATCH-0015,2025-10-29T11:20:00Z,true,manual_form,,,,,,,no_answer,0,,false,false,false,admin07,,,,,,
organization,ready,Lead Generation Drive,C-U762G,,,,,Vehement Capital Partners,+15558000006,"987 Birch St, Twin Peaks","Needs integration time",BATCH-0016,2025-10-29T11:25:00Z,true,manual_form,,true,Jan Lake,,,jan.lake@example.com,CFO,connected,220,Discussed timeline,false,false,false,admin08,,,,,,
organization,new,Lead Generation Drive,C-U762G,,,,,Massive Dynamic,+15558000007,"12 Harbor Rd, Hawkins","Exploring pilot",BATCH-0017,2025-10-29T11:30:00Z,true,manual_form,,,,,,,voicemail,0,,false,false,false,admin08,,,,,,
organization,ready,Lead Generation Drive,C-U762G,,,,,Tyrell Corp,+15558000008,"34 Coastal Ave, Kingsport","Strong security reqs",BATCH-0018,2025-10-29T11:35:00Z,true,manual_form,,true,Phil Stone,,,phil.stone@example.com,CISO,connected,260,Security reviewed,false,false,false,admin09,,,,,,
organization,new,Lead Generation Drive,C-U762G,,,,,Yoyodyne,+15558000009,"56 Valley Dr, Night City","Eval 3 vendors",BATCH-0019,2025-10-29T11:40:00Z,true,manual_form,,,,,,,no_answer,0,,false,false,false,admin09,,,,,,
organization,ready,Lead Generation Drive,C-U762G,,,,,Cyberdyne Systems,+15558000010,"78 Ridge Rd, Midgar","Needs SLAs & KPIs",BATCH-0020,2025-10-29T11:45:00Z,true,manual_form,,true,Tom Ray,,,tom.ray@example.com,COO,connected,300,SLAs shared,false,false,false,admin10,,,,,,